"month_buying","COUNT(*)","SUM(female)","SUM(male)","SUM(when_buying)","SUM(buying)","SUM(leasing)","SUM(undecided)","SUM(no_thought)","SUM(my_choice)","SUM(shared_choice)","SUM(their_choice)","SUM(me_driving)","SUM(spouse_driving)","SUM(kid_driving)","SUM(other_driving)","SUM(last_90)","SUM(last_5mos)","SUM(last_9mos)","SUM(last_year)","SUM(just_now)","SUM(recognizing)","SUM(researching)","SUM(comparing)","SUM(almost_chosen)","SUM(chosen)","SUM(r_family)","SUM(r_newsize)","SUM(r_safety)","SUM(r_newer)","SUM(r_deal)","SUM(r_leaseup)","SUM(r_needcar)","SUM(r_tech)","SUM(r_fuel)","SUM(r_reliable)","SUM(r_accident)","SUM(r_luxury)","SUM(r_bettercar)","SUM(r_status)","SUM(subcompact)","SUM(smallcar)","SUM(midsize)","SUM(minivan)","SUM(small_suv)","SUM(midsize_suv)","SUM(large_suv)","SUM(small_pickup)","SUM(large_pickup)","SUM(sports)","SUM(luxury)","SUM(lux_suv)","SUM(ultra_lux)","SUM(perf_lux)","SUM(cnt_considered_calc)","SUM(electric)","SUM(autonomous)","SUM(cnt_considered_self)","SUM(last_bought90d)","SUM(last_bought1y)","SUM(last_bought3y)","SUM(last_bought5y)","SUM(last_bought_5y)","SUM(last_boughtnever)","SUM(never_mar)","SUM(married)","SUM(widowed)","SUM(divorced)","SUM(poor)","SUM(middle)","SUM(rich)","SUM(1model)","SUM(1_model)"
"01-01-2016",715,327,388,1308,573,57,82,3,603,108,4,664,130,14,11,312,287,88,26,2,277,181,189,48,20,73,155,240,344,157,63,43,231,256,274,38,164,155,139,202,283,459,147,338,326,191,140,126,123,193,148,72,47,5277,397,100,3154,69,110,272,132,112,20,192,475,9,24,190,382,199,0,0
"01-01-2017",777,450,327,2642,561,52,153,11,451,305,21,681,187,7,27,228,292,140,73,44,264,232,204,47,30,70,145,192,368,125,37,47,197,295,294,40,138,169,105,149,220,352,102,280,261,133,79,83,72,98,81,22,14,4705,257,51,1424,33,84,264,141,201,54,262,442,6,47,300,378,172,494,253
"01-01-2018",1037,715,322,3242,739,95,200,3,617,409,11,923,221,15,15,367,425,157,69,19,283,316,353,50,35,100,266,275,504,131,69,40,257,341,394,61,197,272,111,162,273,428,161,427,430,206,109,138,82,123,112,16,13,6551,324,91,2133,30,119,338,194,286,70,290,659,20,48,307,561,248,697,305
"01-01-2019",955,671,284,3044,624,116,214,1,530,392,33,808,236,21,27,325,364,164,69,33,275,279,319,44,38,115,241,252,389,127,75,62,255,287,365,49,165,287,104,124,246,338,143,368,367,195,123,115,59,100,92,18,11,5888,301,74,1896,31,108,350,158,222,86,281,594,7,39,276,485,279,604,313
"02-01-2016",604,272,332,1073,475,49,74,6,481,118,5,557,115,15,12,280,239,64,16,5,242,167,149,30,16,69,127,189,264,128,55,42,161,202,213,56,131,142,102,174,212,346,102,250,240,173,103,113,94,149,117,54,33,4248,326,71,2469,78,87,194,117,105,23,160,390,16,30,178,310,160,23,3
"02-01-2017",1123,710,413,3371,817,78,219,9,738,360,25,996,240,24,27,347,419,206,88,63,371,327,337,50,38,119,236,278,548,161,70,66,250,368,372,43,190,244,135,190,328,527,143,433,410,206,130,136,82,163,132,24,17,6966,356,85,2294,38,97,405,191,332,60,306,678,22,96,387,585,248,778,307
"02-01-2018",1332,848,484,4025,919,121,284,8,816,496,20,1180,332,23,27,469,537,202,91,33,412,381,425,69,45,149,338,372,583,184,88,68,356,451,502,74,253,365,179,201,359,593,180,519,472,247,147,188,110,170,139,33,19,8375,442,104,2825,33,131,485,250,325,108,393,804,9,86,478,704,290,896,391
"02-01-2019",1056,640,416,3293,726,83,239,8,634,399,23,913,266,18,21,340,444,162,83,27,285,339,347,50,35,105,255,273,498,142,64,71,316,356,391,50,195,293,130,159,270,437,151,436,463,252,122,142,90,142,128,29,12,6808,377,87,2179,16,102,388,207,272,71,291,679,4,47,328,521,304,693,328
"03-01-2016",526,227,299,885,434,38,50,4,430,91,5,492,81,15,14,248,213,38,20,7,241,116,121,30,18,83,106,144,236,116,49,42,141,175,186,38,105,119,104,158,212,309,94,196,204,120,88,76,98,131,109,57,37,3700,278,66,2050,59,97,182,88,82,18,190,295,5,19,164,258,137,136,20
"03-01-2017",1148,736,412,3368,845,96,194,13,761,359,28,1021,222,14,31,338,410,228,121,51,378,332,331,72,35,110,230,324,577,155,68,75,280,380,399,66,191,239,136,176,363,554,137,449,391,200,127,109,102,162,128,21,23,7171,350,90,2311,47,108,370,229,322,72,325,711,20,69,364,578,306,765,348
"03-01-2018",1296,820,476,3947,883,120,284,9,753,520,23,1137,323,23,19,461,502,210,95,28,376,395,416,73,36,135,310,325,593,167,103,70,332,431,467,71,249,380,157,188,340,542,194,514,500,277,161,164,115,160,138,28,19,8171,426,101,2777,35,129,494,249,291,98,330,853,12,71,436,706,302,857,403
"03-01-2019",1023,748,275,3242,675,111,225,12,586,405,32,888,251,22,20,346,409,185,59,24,293,345,303,46,36,116,251,262,418,116,89,79,269,297,363,62,195,278,124,161,269,402,130,429,388,224,122,128,79,120,113,19,18,6423,312,80,2090,25,97,374,183,262,82,293,631,5,53,338,521,255,664,323
"04-01-2016",1151,550,601,2764,925,81,137,8,860,283,8,1070,215,16,20,429,457,202,47,16,429,325,317,49,31,121,260,322,573,210,85,69,328,412,376,61,218,262,180,278,377,644,210,524,462,278,190,200,176,258,208,78,58,8020,601,114,4239,88,160,428,204,228,43,294,757,12,65,314,657,270,192,41
"04-01-2017",1052,602,450,3182,786,60,185,21,685,330,37,920,214,16,34,300,388,192,97,75,329,297,319,67,40,119,190,266,516,151,61,68,259,315,375,57,161,245,122,152,293,462,138,388,355,196,105,130,88,137,121,29,18,6535,350,90,2192,45,100,336,180,330,61,284,651,27,69,337,488,310,720,292
"04-01-2018",922,622,300,2778,639,78,200,5,547,359,16,796,229,13,20,329,369,148,52,24,271,276,280,47,48,80,231,247,423,105,63,43,251,310,374,52,187,250,114,140,251,398,142,368,356,184,106,134,87,116,97,18,14,5838,298,62,1913,34,94,333,159,218,84,265,574,14,44,297,476,221,599,275
"04-01-2019",585,450,135,2232,386,62,129,8,293,267,25,502,154,11,15,181,227,107,45,25,170,191,179,23,22,72,168,153,257,70,40,40,126,181,224,32,89,179,63,86,128,206,77,225,225,123,60,75,45,52,48,6,7,3576,174,41,1098,8,63,198,107,140,69,156,357,7,33,193,301,139,360,203
"05-01-2016",1111,493,618,2553,855,82,166,8,819,280,12,1019,219,26,31,422,449,172,47,21,437,337,253,51,33,142,206,323,515,199,95,60,338,384,432,65,225,245,188,234,376,609,178,447,465,272,159,174,163,261,206,71,39,7788,534,130,3579,85,153,372,240,220,41,297,716,15,67,322,584,278,453,121
"05-01-2017",882,582,300,2076,657,66,157,2,605,272,5,802,183,22,12,301,361,146,61,13,248,261,285,51,37,91,182,250,422,152,60,40,249,292,317,52,168,200,113,122,260,445,143,374,390,214,111,125,81,140,133,27,18,5649,328,91,1884,27,86,304,199,220,46,214,589,4,55,245,469,237,614,231
"05-01-2018",1315,865,450,4039,907,141,263,4,761,518,36,1120,358,23,39,487,484,229,84,31,408,387,410,61,49,150,335,360,559,170,101,97,310,446,482,70,231,397,170,209,369,547,174,489,488,262,145,173,99,152,127,23,17,8208,437,96,2848,45,157,492,246,279,96,398,784,13,67,441,682,318,872,394
"05-01-2019",869,606,263,3057,576,86,198,9,481,368,20,760,213,13,11,293,342,149,61,24,237,281,289,36,26,83,221,227,385,99,64,59,213,262,332,32,187,235,109,113,200,351,116,353,363,166,96,117,63,114,109,11,12,5581,280,60,1737,20,78,338,150,220,63,240,544,9,47,284,455,225,558,285
"06-01-2016",1097,503,594,2455,859,82,152,4,823,256,18,1005,204,23,39,427,453,161,45,11,422,311,279,52,33,139,240,310,464,210,87,97,284,354,378,85,239,275,184,252,403,621,168,431,392,260,156,191,173,251,187,85,55,7613,568,113,3370,109,183,358,209,194,44,388,633,12,40,333,622,238,474,144
"06-01-2017",872,607,265,2123,651,74,145,2,573,293,6,805,175,20,10,321,333,134,68,16,241,275,282,54,20,80,213,243,421,123,61,30,208,289,344,61,156,206,103,119,222,443,122,364,371,193,103,117,76,153,127,23,12,5740,321,67,1898,22,78,323,189,219,41,229,576,10,42,246,478,236,610,242
"06-01-2018",1263,796,467,3832,867,117,269,10,760,477,26,1116,301,16,26,447,495,198,91,32,376,347,444,44,52,119,324,323,553,162,95,73,306,382,461,68,220,398,169,142,281,468,174,465,480,257,128,156,95,118,130,21,20,7860,396,93,2726,42,135,455,248,287,96,374,770,9,69,397,686,300,866,345
